IBM XL C for AIX, Version 12.1.0.0 start_server.c 08/02/16 09:25:45 (C)

>>>>> SOURCE SECTION <<<<<

        1 | #include <stdio.h>
   83| 000198 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
   83| 00019C ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   83| 0001A0 bclr     4E800020   1     BA        lr
    0|                              CL.38:
   68| 0001A4 bl       4BFFFE5D   1     CALL      gr3=_Errno,0,#ProcAlias",_Errno",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   68| 0001A8 ori      60000000   1
   68| 0001AC lwa      E8630002   1     L4A       gr3=(*)int(gr3,0)
   68| 0001B0 bl       4BFFFE51   1     CALL      gr3=strerror,1,gr3,#ProcAlias",strerror",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   68| 0001B4 ori      60000000   1
   68| 0001B8 ori      60640000   1     LR        gr4=gr3
   68| 0001BC addi     3877001C   1     AI        gr3=gr23,28
   68| 0001C0 bl       4BFFFE41   1     CALL      gr3=printf,2,(*)Cuchar",gr3,(*)uchar",gr4,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   68| 0001C4 ori      60000000   1
   69| 0001C8 addi     3860FFFF   1     LI        gr3=-1
   83| 0001CC ld       EAE10878   1     L8        gr23=#stack(gr1,2168)
   83| 0001D0 ld       E98108D0   1     L8        gr12=#stack(gr1,2256)
   83| 0001D4 addi     382108C0   1     AI        gr1=gr1,2240
   83| 0001D8 mtspr    7D8803A6   1     LLR       lr=gr12
   83| 0001DC ld       EB21FFC8   1     L8        gr25=#stack(gr1,-56)
   83| 0001E0 ld       EB41FFD0   1     L8        gr26=#stack(gr1,-48)
   83| 0001E4 ld       EB61FFD8   1     L8        gr27=#stack(gr1,-40)
   83| 0001E8 ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
   83| 0001EC ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
   83| 0001F0 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
   83| 0001F4 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   83| 0001F8 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0001FC        00000000 00002001 80090000 000001FC
     |               Instruction count          127
     |               Straight-line exec time    127
 GPR's set/used:   ssus ssss ssss s---  ---- ---- ---- -sss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     nat_signalHandler
   37|                                  PROC      signal,gr3
    0| 000220 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 000224 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000228 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 00022C std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 000230 ori      607F0000   1     LR        gr31=gr3
   39| 000234 ld       EBC20008   1     L8        gr30=.$STATIC(gr2,0)
    0| 000238 std      F8010010   1     ST8       #stack(gr1,16)=gr0
   39| 00023C ori      63C40000   1     LR        gr4=gr30
   39| 000240 addi     387E00E4   1     AI        gr3=gr30,228
    0| 000244 stdu     F821FF71   1     ST8U      gr1,#stack(gr1,-144)=gr1
   39| 000248 bl       4BFFFDB9   1     CALL      gr3=fopen,2,(*)Cuchar",gr3,(*)Cuchar",gr4,#ProcAlias",fopen",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   39| 00024C ori      60000000   1
   40| 000250 ori      607D0000   1     LR        gr29=gr3
   40| 000254 extsw    7FE507B4   1     EXTS4     gr5=gr31
   40| 000258 addi     389E00D0   1     AI        gr4=gr30,208
   40| 00025C bl       4BFFFDA5   1     CALL      gr3=fprintf,3,(*)aggr#1",gr3,(*)Cuchar",gr4,gr5,#ProcAlias",fprintf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   40| 000260 ori      60000000   1
   41| 000264 ori      63A30000   1     LR        gr3=gr29
   41| 000268 bl       4BFFFD99   1     CALL      gr3=fclose,1,(*)aggr#1",gr3,#ProcAlias",fclose",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   41| 00026C ori      60000000   1
   42| 000270 ld       E98100A0   1     L8        gr12=#stack(gr1,160)
   42| 000274 addi     38210090   1     AI        gr1=gr1,144
   42| 000278 mtspr    7D8803A6   1     LLR       lr=gr12
   42| 00027C ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
   42| 000280 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
   42| 000284 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   42| 000288 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 00028C        00000000 00002001 80030000 0000006C
     |               Instruction count           27
     |               Straight-line exec time     27
 GPR's set/used:   ssus ssss ssss s---  ---- ---- ---- ----
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     start_web_server
   31|                                  PROC      nparm,parmhandle,traditional,gr3-gr5
    0| 0002A0 mfspr    7C0802A6   1     LFLR      gr0=lr
   33| 0002A4 ld       E8620028   1     L8        gr3=.call_subprog(gr2,0)
    0| 0002A8 stdu     F821FF91   1     ST8U      gr1,#stack(gr1,-112)=gr1
    0| 0002AC std      F8010080   1     ST8       #stack(gr1,128)=gr0
   33| 0002B0 bl       4BFFFD51   1     CALL      gr3=start_web_server_from_nat,1,call_subprog",gr3,#ProcAlias",start_web_server_from_nat",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   33| 0002B4 ori      60000000   1
   34| 0002B8 addi     38600000   1     LI        gr3=0
   35| 0002BC ld       E9810080   1     L8        gr12=#stack(gr1,128)
   35| 0002C0 addi     38210070   1     AI        gr1=gr1,112
   35| 0002C4 mtspr    7D8803A6   1     LLR       lr=gr12
   35| 0002C8 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0002CC        00000000 00002001 80000000 0000002C
     |               Instruction count           11
     |               Straight-line exec time     11
 GPR's set/used:   ssus ssss ssss s---  ---- ---- ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ---s
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     call_subprog
   98|                                  PROC      programm,server_deliver_filename,request_header,gr3-gr10
    0| 0002E0 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 0002E4 fmr      FC000090   1     LRFL      fp0=fp0
    0| 0002E8 stfd     DBE1FFF8   1     STFL      #stack(gr1,-8)=fp31
    0| 0002EC stfd     DBC1FFF0   1     STFL      #stack(gr1,-16)=fp30
    0| 0002F0 std      FBE1FFE8   1     ST8       #stack(gr1,-24)=gr31
    0| 0002F4 std      FBC1FFE0   1     ST8       #stack(gr1,-32)=gr30
    0| 0002F8 ori      607F0000   1     LR        gr31=gr3
    0| 0002FC std      FBA1FFD8   1     ST8       #stack(gr1,-40)=gr29
    0| 000300 std      FB81FFD0   1     ST8       #stack(gr1,-48)=gr28
    0| 000304 ori      609C0000   1     LR        gr28=gr4
    0| 000308 std      FB61FFC8   1     ST8       #stack(gr1,-56)=gr27
    0| 00030C std      FB41FFC0   1     ST8       #stack(gr1,-64)=gr26
    0| 000310 std      FB21FFB8   1     ST8       #stack(gr1,-72)=gr25
    0| 000314 std      FB01FFB0   1     ST8       #stack(gr1,-80)=gr24
    0| 000318 std      F8010010   1     ST8       #stack(gr1,16)=gr0
  107| 00031C ld       EBC20008   1     L8        gr30=.$STATIC(gr2,0)
    0| 000320 stdu     F821FB61   1     ST8U      gr1,#stack(gr1,-1184)=gr1
  116| 000324 addi     389E0030   1     AI        gr4=gr30,48
  116| 000328 addi     387E0028   1     AI        gr3=gr30,40
    0| 00032C std      F8A104E0   1     ST8       request_header(gr1,1248)=gr5
    0| 000330 std      F8C104E8   1     ST8       request_header(gr1,1256)=gr6
    0| 000334 std      F8E104F0   1     ST8       request_header(gr1,1264)=gr7
    0| 000338 std      F90104F8   1     ST8       request_header(gr1,1272)=gr8
    0| 00033C std      F9210500   1     ST8       request_header(gr1,1280)=gr9
    0| 000340 std      F9410508   1     ST8       request_header(gr1,1288)=gr10
  108| 000344 ld       E81E0040   1     L8        gr0=""23(gr30,64)
  108| 000348 std      F801007C   1     ST8       req_settings(gr1,124)=gr0
  116| 00034C bl       4BFFFCB5   1     CALL      gr3=tempnam,2,(*)Cuchar",gr3,(*)Cuchar",gr4,#ProcAlias",tempnam",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  116| 000350 ori      60000000   1
  116| 000354 ori      607D0000   1     LR        gr29=gr3
  117| 000358 ori      63830000   1     LR        gr3=gr28
  117| 00035C ori      63A40000   1     LR        gr4=gr29
  117| 000360 bl       4BFFFCA1   1     CALLN     gr3,(*)uchar=strcpy,2,gr3,gr4,(*)Cuchar,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  117| 000364 ori      60000000   1
  119| 000368 addi     389E000C   1     AI        gr4=gr30,12
  119| 00036C ori      63A30000   1     LR        gr3=gr29
  119| 000370 bl       4BFFFC91   1     CALL      gr3=fopen,2,(*)Cuchar",gr3,(*)Cuchar",gr4,#ProcAlias",fopen",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  119| 000374 ori      60000000   1
  119| 000378 cmpdi    2C230000   1     C8        cr0=gr3,0
  119| 00037C bc       41820604   1     BT        CL.123,cr0,0x4/eq,taken=30%(30,70)
  124| 000380 bl       4BFFFC81   1     CALL      gr3=fclose,1,(*)aggr#1",gr3,#ProcAlias",fclose",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  124| 000384 ori      60000000   1
  127| 000388 addi     387E0198   1     AI        gr3=gr30,408
  127| 00038C ori      63A40000   1     LR        gr4=gr29
  127| 000390 bl       4BFFFC71   1     CALL      gr3=printf,2,(*)Cuchar",gr3,(*)uchar",gr4,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  127| 000394 ori      60000000   1
  129| 000398 addi     387E00F8   1     AI        gr3=gr30,248
  129| 00039C ori      63E40000   1     LR        gr4=gr31
  129| 0003A0 bl       4BFFFC61   1     CALL      gr3=printf,2,(*)Cuchar",gr3,(*)uchar",gr4,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  129| 0003A4 ori      60000000   1
  130| 0003A8 bl       4BFFFC59   1     CALL      gr3=fork,0,#ProcAlias",fork",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  130| 0003AC ori      60000000   1
  131| 0003B0 ori      607C0000   1     LR        gr28=gr3
  131| 0003B4 cmpwi    2C030000   1     C4        cr0=gr3,0
    0| 0003B8 addi     3B000000   1     LI        gr24=0
  131| 0003BC bc       40820454   1     BF        CL.6,cr0,0x4/eq,taken=20%(20,80)
  138| 0003C0 ori      63A30000   1     LR        gr3=gr29
  138| 0003C4 bl       4BFFFC3D   1     CALLN     gr3=strlen,1,gr3,(*)Cuchar,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  138| 0003C8 ori      60000000   1
  138| 0003CC addi     38630006   1     AI        gr3=gr3,6
  138| 0003D0 bl       4BFFFC31   1     CALL      gr3=malloc,1,gr3,#ProcAlias",malloc",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  138| 0003D4 ori      60000000   1
  138| 0003D8 ori      607B0000   1     LR        gr27=gr3
  139| 0003DC addi     38000014   1     LI        gr0=20
  142| 0003E0 addi     389E0060   1     AI        gr4=gr30,96
  142| 0003E4 ori      63A50000   1     LR        gr5=gr29
  139| 0003E8 stw      90010070   1     ST4Z      arraylength(gr1,112)=gr0
  142| 0003EC bl       4BFFFC15   1     CALL      gr3=sprintf,3,(*)uchar",gr3,(*)Cuchar",gr4,(*)uchar",gr5,#ProcAlias",sprintf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  142| 0003F0 ori      60000000   1
  143| 0003F4 addi     387E0178   1     AI        gr3=gr30,376
  143| 0003F8 ori      63640000   1     LR        gr4=gr27
  143| 0003FC bl       4BFFFC05   1     CALL      gr3=printf,2,(*)Cuchar",gr3,(*)uchar",gr4,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  143| 000400 ori      60000000   1
  145| 000404 addi     389E0010   1     AI        gr4=gr30,16
  145| 000408 ori      63630000   1     LR        gr3=gr27
  145| 00040C bl       4BFFFBF5   1     CALL      gr3=fopen,2,(*)Cuchar",gr3,(*)Cuchar",gr4,#ProcAlias",fopen",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  145| 000410 ori      60000000   1
  145| 000414 ori      607B0000   1     LR        gr27=gr3
  146| 000418 lwa      E863002E   1     L4A       gr3=(*)aggr#1._file(gr3,44)
  146| 00041C addi     38800001   1     LI        gr4=1
  146| 000420 bl       4BFFFBE1   1     CALL      gr3=dup2,2,gr3,gr4,#ProcAlias",dup2",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  146| 000424 ori      60000000   1
  147| 000428 lwa      E87B002E   1     L4A       gr3=(*)aggr#1._file(gr27,44)
  147| 00042C bl       4BFFFBD5   1     CALL      gr3=close,1,gr3,#ProcAlias",close",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  147| 000430 ori      60000000   1
  149| 000434 ld       EB620030   1     L8        gr27=._iob(gr2,0)
  149| 000438 addi     389E0110   1     AI        gr4=gr30,272
  149| 00043C addi     387B00B0   1     AI        gr3=gr27,176
  149| 000440 bl       4BFFFBC1   1     CALL      gr3=fprintf,2,(*)aggr#1",gr3,(*)Cuchar",gr4,#ProcAlias",fprintf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  149| 000444 ori      60000000   1
  150| 000448 stw      93010074   1     ST4Z      i(gr1,116)=gr24
  150| 00044C addi     38600000   1     LI        gr3=0
  152| 000450 ld       E8820018   1     L8        gr4=.nat_signalHandler(gr2,0)
  152| 000454 ori      60000000   1
  152| 000458 ori      60000000   1
  152| 00045C ori      60210000   1
  150|                              CL.8:
  152| 000460 bl       4BFFFBA1   1     CALL      gr3=signal,2,gr3,(*)void()",gr4,#ProcAlias",signal",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  152| 000464 ori      60000000   1
  152| 000468 ld       E8820018   1     L8        gr4=.nat_signalHandler(gr2,0)
  150| 00046C lwz      80610074   1     L4Z       gr3=i(gr1,116)
  150| 000470 addi     38030001   1     AI        gr0=gr3,1
  150| 000474 stw      90010074   1     ST4Z      i(gr1,116)=gr0
  150| 000478 extsw    7C0307B4   1     EXTS4     gr3=gr0
  150| 00047C cmpwi    2C000100   1     C4        cr0=gr0,256
  150| 000480 bc       4180FFE0   1     BT        CL.8,cr0,0x1/lt,taken=80%(80,20)
  157| 000484 addi     38810088   1     AI        gr4=gr1,136
  157| 000488 addi     38600005   1     LI        gr3=5
  157| 00048C bl       4BFFFB75   1     CALL      gr3=ncxr_create_parm,2,gr3,(*)void*",gr4,#ProcAlias",(*)void",ncxr_create_parm",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  157| 000490 ori      60000000   1
  158| 000494 ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  158| 000498 addi     38600000   1     LI        gr3=0
  158| 00049C addi     38A00041   1     LI        gr5=65
  158| 0004A0 addi     38C00014   1     LI        gr6=20
  158| 0004A4 addi     38E00000   1     LI        gr7=0
  158| 0004A8 addi     39000001   1     LI        gr8=1
  158| 0004AC addi     39210070   1     AI        gr9=gr1,112
  158| 0004B0 addi     39400000   1     LI        gr10=0
  158| 0004B4 bl       4BFFFB4D   1     CALL      gr3=ncxr_init_parm_sa,8,gr3,(*)void",gr4-gr8,(*)int",gr9,gr10,#ProcAlias",ncxr_init_parm_sa",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  158| 0004B8 ori      60000000   1
  159| 0004BC ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  159| 0004C0 addi     38600001   1     LI        gr3=1
  159| 0004C4 addi     38A00041   1     LI        gr5=65
  159| 0004C8 addi     38C00014   1     LI        gr6=20
  159| 0004CC addi     38E00000   1     LI        gr7=0
  159| 0004D0 addi     39000001   1     LI        gr8=1
  159| 0004D4 addi     39210070   1     AI        gr9=gr1,112
  159| 0004D8 addi     39400000   1     LI        gr10=0
  159| 0004DC bl       4BFFFB25   1     CALL      gr3=ncxr_init_parm_sa,8,gr3,(*)void",gr4-gr8,(*)int",gr9,gr10,#ProcAlias",ncxr_init_parm_sa",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  159| 0004E0 ori      60000000   1
  160| 0004E4 ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  160| 0004E8 addi     38600002   1     LI        gr3=2
  160| 0004EC addi     38A00041   1     LI        gr5=65
  160| 0004F0 addi     38C00005   1     LI        gr6=5
  160| 0004F4 addi     38E00000   1     LI        gr7=0
  160| 0004F8 addi     39000000   1     LI        gr8=0
  160| 0004FC bl       4BFFFB05   1     CALL      gr3=ncxr_init_parm_s,6,gr3,(*)void",gr4-gr8,#ProcAlias",ncxr_init_parm_s",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  160| 000500 ori      60000000   1
  161| 000504 ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  161| 000508 addi     38600003   1     LI        gr3=3
  161| 00050C addi     38A00041   1     LI        gr5=65
  161| 000510 addi     38C00064   1     LI        gr6=100
  161| 000514 addi     38E00000   1     LI        gr7=0
  161| 000518 addi     39000000   1     LI        gr8=0
  161| 00051C bl       4BFFFAE5   1     CALL      gr3=ncxr_init_parm_s,6,gr3,(*)void",gr4-gr8,#ProcAlias",ncxr_init_parm_s",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  161| 000520 ori      60000000   1
  162| 000524 ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  162| 000528 addi     38600004   1     LI        gr3=4
  162| 00052C addi     38A00041   1     LI        gr5=65
  162| 000530 addi     38C00000   1     LI        gr6=0
  162| 000534 bl       4BFFFACD   1     CALL      gr3=ncxr_init_parm_d,4,gr3,(*)void",gr4-gr6,#ProcAlias",ncxr_init_parm_d",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  162| 000538 ori      60000000   1
  165| 00053C addi     38000000   1     LI        gr0=0
    0| 000540 ld       E8A20038   1     L8        gr5=.+CONSTANT_AREA(gr2,0)
    0| 000544 addis    3C802020   1     LIU       gr4=8224
  169| 000548 lwz      80610570   1     L4Z       gr3=request_header.request_arguments(gr1,1392)
  165| 00054C stw      93010074   1     ST4Z      i(gr1,116)=gr24
    0| 000550 addi     3B442020   1     AI        gr26=gr4,8224
  167| 000554 stw      934100B4   1     ST4A      <a4:d180:l4>(gr1,180)=gr26
  171| 000558 addi     3B200000   1     LI        gr25=0
  169| 00055C cmpw     7C001800   1     C4        cr0=gr0,gr3
  168| 000560 stw      934100A0   1     ST4A      <a4:d160:l4>(gr1,160)=gr26
  171| 000564 addi     386100A4   1     AI        gr3=gr1,164
  176| 000568 addi     389E0014   1     AI        gr4=gr30,20
    0| 00056C lfd      CBE50000   1     LFL       fp31=+CONSTANT_AREA(gr5,0)
  167| 000570 stfd     DBE100A4   1     STFL      <a4:d164:l8>(gr1,164)=fp31
  167| 000574 stfd     DBE100AC   1     STFL      <a4:d172:l8>(gr1,172)=fp31
  168| 000578 stfd     DBE10090   1     STFL      <a4:d144:l8>(gr1,144)=fp31
  168| 00057C stfd     DBE10098   1     STFL      <a4:d152:l8>(gr1,152)=fp31
  169| 000580 bc       408000A8   1     BF        CL.13,cr0,0x1/lt,taken=50%(0,0)
    0|                              CL.106:
  171| 000584 ld       E8810578   1     L8        gr4=request_header.request_keys(gr1,1400)
  171| 000588 ldx      7C84C82A   1     L8        gr4=(*)uchar*(gr4,gr25,0)
  171| 00058C bl       4BFFFA75   1     CALLN     gr3,keys=strcpy,2,gr3,gr4,(*)Cuchar,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  171| 000590 ori      60000000   1
  172| 000594 addi     38610090   1     AI        gr3=gr1,144
  172| 000598 ld       E8810580   1     L8        gr4=request_header.request_values(gr1,1408)
  172| 00059C ldx      7C84C82A   1     L8        gr4=(*)uchar*(gr4,gr25,0)
  172| 0005A0 bl       4BFFFA61   1     CALLN     gr3,values=strcpy,2,gr3,gr4,(*)Cuchar,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  172| 0005A4 ori      60000000   1
  177|                              CL.14:
  179| 0005A8 addi     38600000   1     LI        gr3=0
  179| 0005AC ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  179| 0005B0 addi     38A00014   1     LI        gr5=20
  179| 0005B4 addi     38C10090   1     AI        gr6=gr1,144
  179| 0005B8 addi     38E10074   1     AI        gr7=gr1,116
  179| 0005BC bl       4BFFFA45   1     CALL      gr3=ncxr_put_parm_array,5,gr3,(*)void",gr4,gr5,(*)void",gr6,(*)int",gr7,#ProcAlias",ncxr_put_parm_array",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  179| 0005C0 ori      60000000   1
  180| 0005C4 addi     38600001   1     LI        gr3=1
  180| 0005C8 ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  180| 0005CC addi     38A00014   1     LI        gr5=20
  180| 0005D0 addi     38E10074   1     AI        gr7=gr1,116
  180| 0005D4 addi     38C100A4   1     AI        gr6=gr1,164
  180| 0005D8 bl       4BFFFA29   1     CALL      gr3=ncxr_put_parm_array,5,gr3,(*)void",gr4,gr5,(*)void",gr6,(*)int",gr7,#ProcAlias",ncxr_put_parm_array",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  180| 0005DC ori      60000000   1
  171| 0005E0 addi     386100A4   1     AI        gr3=gr1,164
  165| 0005E4 lwz      80A10074   1     L4Z       gr5=i(gr1,116)
  176| 0005E8 addi     389E0014   1     AI        gr4=gr30,20
  165| 0005EC addi     38A50001   1     AI        gr5=gr5,1
  165| 0005F0 stw      90A10074   1     ST4Z      i(gr1,116)=gr5
  165| 0005F4 extsw    7CA007B4   1     EXTS4     gr0=gr5
  171| 0005F8 rldicr   78191F24   1     SLL8      gr25=gr0,3
  165| 0005FC cmpwi    2C050014   1     C4        cr0=gr5,20
  165| 000600 bc       40800048   1     BF        CL.91,cr0,0x1/lt,taken=20%(20,80)
  167| 000604 stfd     DBE100A4   1     STFL      <a4:d164:l8>(gr1,164)=fp31
  167| 000608 stw      934100B4   1     ST4A      <a4:d180:l4>(gr1,180)=gr26
  167| 00060C stfd     DBE100AC   1     STFL      <a4:d172:l8>(gr1,172)=fp31
  168| 000610 stw      934100A0   1     ST4A      <a4:d160:l4>(gr1,160)=gr26
  169| 000614 lwz      80010570   1     L4Z       gr0=request_header.request_arguments(gr1,1392)
  168| 000618 stfd     DBE10090   1     STFL      <a4:d144:l8>(gr1,144)=fp31
  168| 00061C stfd     DBE10098   1     STFL      <a4:d152:l8>(gr1,152)=fp31
  169| 000620 cmpw     7C050000   1     C4        cr0=gr5,gr0
    0| 000624 bc       4180FF60   1     BT        CL.106,cr0,0x1/lt,taken=50%(0,0)
  172|                              CL.13:
  176| 000628 addi     386100A4   1     AI        gr3=gr1,164
  176| 00062C bl       4BFFF9D5   1     CALLN     gr3,keys=strcpy,2,gr3,gr4,""45,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  176| 000630 ori      60000000   1
  177| 000634 addi     389E0018   1     AI        gr4=gr30,24
  177| 000638 addi     38610090   1     AI        gr3=gr1,144
  177| 00063C bl       4BFFF9C5   1     CALLN     gr3,values=strcpy,2,gr3,gr4,""46,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  177| 000640 ori      60000000   1
    0| 000644 b        4BFFFF64   1     B         CL.14,-1
    0|                              CL.91:
  183| 000648 ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  183| 00064C addi     38C104E8   1     LA        gr6=request_header(gr1,1256)
  183| 000650 addi     38600002   1     LI        gr3=2
  183| 000654 addi     38A00005   1     LI        gr5=5
  183| 000658 bl       4BFFF9A9   1     CALL      gr3=ncxr_put_parm,4,gr3,(*)void",gr4,gr5,(*)void",gr6,#ProcAlias",ncxr_put_parm",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  183| 00065C ori      60000000   1
  183| 000660 cmpwi    2C030000   1     C4        cr0=gr3,0
  183| 000664 bc       4180030C   1     BT        CL.124,cr0,0x1/lt,taken=10%(10,90)
  185|                              CL.15:
  188| 000668 ori      63A30000   1     LR        gr3=gr29
  188| 00066C bl       4BFFF995   1     CALLN     gr3=strlen,1,gr3,(*)Cuchar,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  188| 000670 ori      60000000   1
  188| 000674 extsw    7C6507B4   1     EXTS4     gr5=gr3
  188| 000678 addi     38600003   1     LI        gr3=3
  188| 00067C ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  188| 000680 ori      63A60000   1     LR        gr6=gr29
  188| 000684 bl       4BFFF97D   1     CALL      gr3=ncxr_put_parm,4,gr3,(*)void",gr4,gr5,(*)void",gr6,#ProcAlias",ncxr_put_parm",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  188| 000688 ori      60000000   1
  189| 00068C ld       E8810088   1     L8        gr4=myparmhandle(gr1,136)
  189| 000690 addi     38C1007C   1     AI        gr6=gr1,124
  189| 000694 addi     38600004   1     LI        gr3=4
  189| 000698 addi     38A00008   1     LI        gr5=8
